El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
50070,Fidel Vel�zquez,Unidad habitacional,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,31,106,5543,Urbano,20,
50070,Reforma y Ferrocarriles Nacionales,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,7894,Rural,20,
50071,Toluca,Zona industrial,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,37,106,0239,Urbano,20,
50075,Las Torres,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0240,Urbano,20,
50075,Cient�ficos,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,7895,Urbano,20,
50080,La Merced  (Alameda),Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0242,Urbano,20,
50080,San Bernardino,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0243,Urbano,20,
50090,5 de Mayo,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0244,Urbano,20,
50090,Santa Clara,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0248,Urbano,20,
50100,Bosques de San Mateo,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0252,Urbano,20,
50100,14 de Diciembre,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0253,Urbano,20,
50100,El Trigo,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0255,Urbano,20,
50100,La Joya,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0256,Urbano,20,
50100,La Ribera I,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0257,Urbano,20,
50100,La Ribera II,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0258,Urbano,20,
50100,La Ribera III,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0259,Urbano,20,
50100,La Ribera IV,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0260,Urbano,20,
50100,Miguel Hidalgo (Corralitos),Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0261,Urbano,20,
50100,Ni�os H�roes,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0262,Urbano,20,
50100,Nueva Oxtotitl�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0263,Urbano,20,
50100,Parque de San Mateo,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0264,Urbano,20,
50100,Parques Nacionales,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0265,Rural,20,
50100,Protinbos,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0266,Urbano,20,
50100,Rinc�n del Parque,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0267,Urbano,20,
50100,San Mateo Oxtotitl�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0269,Urbano,20,
50100,Ex-Hacienda San Jorge,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,5110,Urbano,20,
50100,Lomas de San Mateo,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,9526,Urbano,20,
50103,Tlayaca,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8358,Urbano,20,
50103,Tlanepantla,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8359,Urbano,20,
50103,Atotonilco,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8360,Urbano,20,
50110,Cultural,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0270,Urbano,20,
50110,Del Deporte,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0271,Urbano,20,
50110,Guadalupe San Buenaventura,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0272,Urbano,20,
50110,Plazas de San Buenaventura,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0273,Urbano,20,
50110,San Buenaventura,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0274,Urbano,20,
50110,Vicente Guerrero,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0276,Urbano,20,
50110,Villas de San Buenaventura,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0277,Urbano,20,
50110,Real del Bosque,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,5070,Urbano,20,
50115,Loma Bonita,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,8361,Urbano,20,
50120,Cipr�s,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0279,Urbano,20,
50120,Federal (Adolfo L�pez Mateos),Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0280,Urbano,20,
50120,Granjas,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0281,Urbano,20,
50120,Morelos 1a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0282,Urbano,20,
50120,Morelos 2a Secc,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0283,Urbano,20,
50120,Residencial Col�n,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0284,Urbano,20,
50122,Zona Militar,Zona federal,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,34,106,0286,Urbano,20,
50123,Paseo Tollocan INFONAVIT,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0287,Urbano,20,
50130,Altamirano,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0288,Urbano,20,
50130,Am�ricas,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0289,Urbano,20,
50130,Cuauht�moc,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0291,Urbano,20,
50130,Francisco Murgu�a El Ranchito,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0293,Urbano,20,
50130,Universidad,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0294,Urbano,20,
50140,Nueva Santa Mar�a de las Rosas,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0300,Urbano,20,
50140,Nueva Santa Mar�a,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0301,Urbano,20,
50140,Santa Mar�a de las Rosas,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0302,Urbano,20,
50140,Valle Don Camilo,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0304,Urbano,20,
50140,Valle Verde,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0305,Urbano,20,
50140,Villas Florencia,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0306,Urbano,20,
50140,Terminal,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,7892,Urbano,20,
50150,San Sebasti�n,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0247,Urbano,20,
50150,Izcalli IPIEM,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0311,Urbano,20,
50150,Izcalli Toluca,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0312,Urbano,20,
50150,Juan Beltr�n,Conjunto habitacional,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,12,106,0313,Urbano,20,
50150,Progreso,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0314,Urbano,20,
50150,Salvador S�nchez Col�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0315,Urbano,20,
50150,V�rtice,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0316,Urbano,20,
50150,Comisi�n Federal de Electricidad,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,5549,Urbano,20,
50160,Santa Ana Tlapaltitl�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,09,106,0320,Urbano,20,
50160,Villas de Santa Ana I,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0321,Urbano,20,
50160,Villas de Santa Ana II,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0322,Urbano,20,
50160,Villas de Santa Ana III,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0323,Urbano,20,
50160,Villas de Santa Ana IV,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0324,Urbano,20,
50160,Villas de Santa Ana V,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0325,Urbano,20,
50160,Villas de Santa Ana VI,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0326,Urbano,20,
50160,Villas de Santa Ana VII,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,0327,Urbano,20,
50160,Villas de Santa Ana,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50161,15,50161,21,106,5095,Urbano,20,
50168,La Machincuepa,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0318,Urbano,20,
50168,Santa Mar�a Zozoquilpan,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0328,Urbano,20,
50170,H�roes del 5 de Mayo,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0329,Urbano,20,
50170,Isidro Fabela 1a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0330,Urbano,20,
50170,Las Haciendas,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0332,Urbano,20,
50170,Ocho Cedros,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0333,Urbano,20,
50170,El Seminario 1a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0335,Urbano,20,
50170,El Seminario 2a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0336,Urbano,20,
50170,El Seminario 3a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0337,Urbano,20,
50170,El Seminario 4a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0338,Urbano,20,
50170,El Seminario 5a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0339,Urbano,20,
50170,Villa Hogar,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0340,Urbano,20,
50170,Villas el Limoncito,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,5534,Urbano,20,
50170,Isidro Fabela 2a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,5701,Urbano,20,
50170,Ocho Cedros 2a Secci�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,7842,Urbano,20,
50180,Azteca,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0342,Urbano,20,
50180,Bosques de Col�n,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0343,Urbano,20,
50180,Del Parque,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0344,Urbano,20,
50180,Hermanos de la Vega,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0345,Urbano,20,
50180,L�zaro C�rdenas,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0348,Urbano,20,
50180,Ampliaci�n L�zaro C�rdenas,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0349,Urbano,20,
50180,Moderna de la Cruz,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0350,Urbano,20,
50190,La Magdalena,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0167,Rural,20,
50190,Benito Ju�rez,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0353,Urbano,20,
50190,Emiliano Zapata,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0354,Urbano,20,
50190,Eva S�mano de L�pez Mateos,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0355,Urbano,20,
50190,Unidad Victoria,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0356,Urbano,20,
50200,San Crist�bal Huichochitl�n,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0175,Rural,,
50200,San Andr�s Cuexcontitl�n,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0365,Rural,,
50200,La Trinidad,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5538,Rural,,
50200,Barrio San Gabriel,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5552,Rural,,
50200,Armando Neyra Chavez,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5554,Rural,,
50200,Natividad,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8312,Urbano,,
50200,La Concepci�n,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8314,Urbano,,
50200,Santa Rosa,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8315,Urbano,,
50200,San Jos� Guadalupe,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8316,Urbano,,
50200,San Salvador,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8317,Urbano,,
50200,Paseos del Pilar,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8466,Urbano,,
50205,Jicaltepec Cuexcontitl�n,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0363,Urbano,,
50205,San Diego de los Padres Cuexcontitl�n,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0366,Rural,,
50205,San Diego de los Padres Otzacatipan,Ejido,Toluca,M�xico,,50091,15,50091,15,106,6979,Rural,,
50206,San Diego Linares,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0367,Rural,,
50206,La Loma Cuexcontitl�n,Ejido,Toluca,M�xico,,50091,15,50091,15,106,6974,Rural,,
50209,Toluca (Lic. Adolfo L�pez Mateos),Aeropuerto,Toluca,M�xico,,50091,15,50091,01,106,0380,Rural,,
50210,Los Sauces I,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5115,Rural,,
50210,Los Sauces II,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5116,Rural,,
50210,Los Sauces III,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5117,Rural,,
50210,Ex Hacienda San Jos�,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5484,Rural,,
50210,Santa Cruz Otzacatipan,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5531,Urbano,,
50210,Los Sauces IV,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5537,Rural,,
50210,Los Sauces V,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5698,Rural,,
50210,Villas de la Hacienda 1a. Secci�n,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,6467,Urbano,,
50210,Hacienda del Valle II,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8262,Urbano,,
50210,Bosques de Cantabria,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8267,Urbano,,
50210,La Magdalena Otzacatipan,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8324,Urbano,,
50210,Villas de la Hacienda 2a. Secci�n,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8440,Urbano,,
50210,Villa Mane,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8441,Urbano,,
50210,Hacienda del Valle I,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8443,Urbano,,
50210,Rancho San Jos�,Conjunto habitacional,Toluca,M�xico,,50091,15,50091,12,106,8946,Urbano,,
50214,Villas Sant�n,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5123,Rural,,
50214,Balcones Sant�n,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8444,Urbano,,
50214,Paseos Sant�n,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8445,Urbano,,
50220,San Mateo Otzacatipan,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0371,Urbano,,
50220,Villa Tulipanes,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8325,Urbano,,
50220,Villas de San Mateo,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8439,Urbano,,
50220,De Canaleja,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8442,Urbano,,
50223,Parque industrial Exportec II,Zona industrial,Toluca,M�xico,,50091,15,50091,37,106,6551,Urbano,,
50223,Parque industrial Exportec I,Zona industrial,Toluca,M�xico,,50091,15,50091,37,106,6552,Rural,,
50225,San Miguel Totoltepec,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0372,Urbano,,
50225,Geovillas Centenario,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5556,Urbano,,
50225,Nueva San Francisco,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5688,Rural,,
50225,Bordo de las Canastas,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8263,Urbano,,
50226,San Pedro Totoltepec,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0375,Urbano,,
50226,Villas Santa Mar�a (Galaxia),Colonia,Toluca,M�xico,,50091,15,50091,09,106,5528,Urbano,,
50226,La Arboleda II,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5555,Rural,,
50226,La Arboleda III,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5695,Rural,,
50227,La Floresta,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0181,Urbano,,
50227,Misiones de Santa Esperanza,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0183,Urbano,,
50227,Geovillas de San Mateo,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,6361,Urbano,,
50227,Rinconadas del Pilar,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8261,Urbano,,
50227,Paseos de Toluca,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8280,Urbano,,
50227,Villas de Santa M�nica,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8437,Urbano,,
