El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
64050,Jardines del Cerro,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0022,Urbano,07,
64060,Obispado,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0023,Urbano,07,
64070,Mirador,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0024,Urbano,07,
64100,Barrio Antiguo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0025,Urbano,07,
64100,San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0026,Urbano,07,
64102,Reserva Cumbres,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,0496,Urbano,07,
64102,Mirasol,Barrio,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,02,039,2572,Urbano,07,
64102,Barrio Chapultepec Sur,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2573,Urbano,07,
64102,Barrio Aztl�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2575,Urbano,07,
64102,Barrio Moderna,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2576,Urbano,07,
64102,Mirasol Sector 3 (San Felipe),Barrio,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,02,039,2577,Urbano,07,
64102,Barrio Puerta del Sol,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2579,Urbano,07,
64102,Barrio del Parque,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2601,Urbano,07,
64102,Barrio del Prado,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2602,Urbano,07,
64102,Barrio Acero,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2603,Urbano,07,
64102,Barrio Alameda,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,2604,Urbano,07,
64102,Barrio Santa Isabel,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2605,Urbano,07,
64102,Barrio San Luis,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2606,Urbano,07,
64102,Barrio Margaritas,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2607,Urbano,07,
64102,Barrio San Pedro,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2608,Urbano,07,
64102,Barrio Estrella Norte y Sur,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2611,Urbano,07,
64102,Barrio Chapultepec Norte,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2613,Urbano,07,
64102,Privadas de Lincoln,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3462,Urbano,07,
64102,Arcos del Sol Elite,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3649,Urbano,07,
64102,Arcos del Sol,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3656,Urbano,07,
64102,Villas de San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3659,Urbano,07,
64102,Urbi Villa Bonita,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3737,Urbano,07,
64102,Urbi Villa del Rey,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3786,Urbano,07,
64102,Las Plazas,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3931,Urbano,07,
64102,Jardines del Rey,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3988,Urbano,07,
64102,Urbi Villa del Cedro Primer Sector,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3990,Urbano,07,
64102,Las Estaciones,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4079,Urbano,07,
64102,Barrio de la Industria,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4422,Urbano,07,
64102,Barrio San Carlos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4426,Urbano,07,
64102,Barrio Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4430,Urbano,07,
64102,Urbi Villa del Cedro Segundo Sector,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4824,Urbano,07,
64103,Cuauht�moc,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3478,Urbano,07,
64103,Jos� Mar�a Morelos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3482,Urbano,07,
64103,Ignacio Manuel Altamirano,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3484,Urbano,07,
64103,Madero,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3485,Urbano,07,
64103,Profesor Miguel Ramos Arizpe,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3486,Urbano,07,
64103,Diego de Montemayor,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3490,Urbano,07,
64103,Lorenzo Garza (P-1),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3494,Urbano,07,
64103,Mart�n de Zavala (P-34),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3495,Urbano,07,
64103,Jer�nimo Trevi�o (P-35),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3496,Urbano,07,
64103,Alfonso Reyes (P-38),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3497,Urbano,07,
64103,Vicente Su�rez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3500,Urbano,07,
64103,La Alianza Trazo Marco (P- 52),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3502,Urbano,07,
64103,La Alianza Trazo Mao (P- 46),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3503,Urbano,07,
64103,Santa Ana (P-63),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3504,Urbano,07,
64103,Valles de San Bernab� III,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3505,Urbano,07,
64103,Valles de San Bernab� I,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3506,Urbano,07,
64103,Arboledas de Escobedo (P-44),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3507,Urbano,07,
64103,San Pedro (P-72, 76, 736),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3508,Urbano,07,
64103,La Alianza Trazo Barr�n (P- 93),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3509,Urbano,07,
64103,San Antonio (P-37),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3510,Urbano,07,
64103,El Palmar (P-96, 141),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3512,Urbano,07,
64103,Las Torres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3513,Urbano,07,
64103,Los Nogales III (P-102),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3514,Urbano,07,
64103,La Alianza Trazo Rosario (P- 90),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3515,Urbano,07,
64103,Portales de San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3516,Urbano,07,
64103,Los Nogales I y II (P-98, 109),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3517,Urbano,07,
64103,San Isidro (P-108),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3519,Urbano,07,
64103,Ingeniero Jos� Mar�a Maldonado Tijerina,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3669,Urbano,07,
64103,Valle de la Esperanza,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3835,Urbano,07,
64103,San Gabriel,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3836,Urbano,07,
64103,Cerradas del Poniente,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3975,Urbano,07,
64103,Arboledas de San Bernabe,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3989,Urbano,07,
64103,Urbi Villa Colonial,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4098,Urbano,07,
64103,Ampliaci�n Nogales (P-87),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4413,Urbano,07,
64103,Jardines de la Alianza,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4437,Urbano,07,
64103,La Alianza Sector B,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4438,Urbano,07,
64103,La Alianza Sector D (P-94),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4439,Urbano,07,
64103,La Alianza Sector E (P-47,48),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4440,Urbano,07,
64103,La Alianza Sector F (P-142),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4441,Urbano,07,
64103,La Alianza Sector H (P-140,192),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4442,Urbano,07,
64103,La Alianza Sector I (P-58,68),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4443,Urbano,07,
64103,La Alianza Sector J (P-79,137,87),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4444,Urbano,07,
64103,La Alianza Sector K (P-43,51),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4445,Urbano,07,
64103,La Alianza Sector L (P-107),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4446,Urbano,07,
64103,La Alianza Sector M (P-61),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4447,Urbano,07,
64103,La Alianza Sector N (P-71,74),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4448,Urbano,07,
64103,La Alianza Sector O (P-67),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4449,Urbano,07,
64103,La Alianza Sector P (P-88),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4450,Urbano,07,
64103,La Alianza Sector Q (P-90),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4451,Urbano,07,
64103,La Alianza Sector R (P-8-9),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4452,Urbano,07,
64103,La Alianza Sector S (P-28),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4453,Urbano,07,
64103,La Alianza Sector T (P-24),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4454,Urbano,07,
64103,La Alianza Sector V (P-68),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4455,Urbano,07,
64103,Los �ngeles (P-49, 50, 133),Colonia,Monterrey,Nuevo Le�n,,64291,19,64291,09,039,4462,Urbano,,
64103,Paseo de San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4466,Urbano,07,
64103,Periodistas de M�xico Primera Etapa,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4468,Urbano,07,
64103,Villas de la Alianza,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4477,Urbano,07,
64103,Balcones de San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4479,Urbano,07,
64103,Misi�n San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4481,Urbano,07,
64103,Prados San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4482,Urbano,07,
64103,Comercial Lincoln Poniente,Zona industrial,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,37,039,4883,Urbano,07,
64103,Homero L�pez Ortiz,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4908,Urbano,07,
64103,La Alianza Trazo de A (P-28),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4911,Urbano,07,
64103,La Alianza Trazo Marcelino (P-130),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4912,Urbano,07,
64103,Villas de San Agust�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4924,Urbano,07,
64103,Villas de San Sebasti�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4925,Urbano,07,
64103,Villas del Carmen,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4926,Urbano,07,
64103,La Alianza Sector C,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,5085,Urbano,07,
64103,Mar�a Leija Briones,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,5802,Urbano,07,
64103,Periodistas,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,5803,Urbano,07,
64103,Uni�n Antorchista,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,5805,Urbano,07,
64103,Real de San Bernab�,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,0560,Urbano,07,
64103,2 de Octubre,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0562,Urbano,07,
64103,La Realidad,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0568,Urbano,07,
64103,Los Naranjos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0571,Urbano,07,
64103,Portal del Valle,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,0576,Urbano,07,
64103,San Juan de Guadalupe,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0577,Urbano,07,
64103,Rinc�n de San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0581,Urbano,07,
64103,Riveras del R�o,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0582,Urbano,07,
64103,San Bernab� Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0583,Urbano,07,
64103,La Alianza P-128,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,2615,Urbano,07,
64103,San David I (P-33),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3378,Urbano,07,
64103,Aniceto Corpus,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3380,Urbano,07,
64103,Las Fuentes (P-53, 54, 134),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3383,Urbano,07,
64103,San Rodolfo Uno (P-89, 139),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3388,Urbano,07,
64103,Venustiano Carranza Sector la Alianza,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3476,Urbano,07,
64104,San Bernab� II (F-120),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0031,Urbano,07,
64104,San Bernab� III,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0032,Urbano,07,
64104,San Bernab� IV (F-124),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0033,Urbano,07,
64105,San Bernab� XI (F-114),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,0036,Urbano,07,
64105,San Bernab� IX  (F-112),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0038,Urbano,07,
64105,San Bernab� X (F-113),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0039,Urbano,07,
64105,San Bernab� XII (F-115),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0041,Urbano,07,
64106,San Bernab� XIII (F-116),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0045,Urbano,07,
64106,San Bernab� XIV (F-109),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0046,Urbano,07,
64106,San Bernab� XV (F-119),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0047,Urbano,07,
64107,Colina de San Bernab� (F-25),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0048,Urbano,07,
64108,Plutarco El�as Calles,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0050,Urbano,07,
64109,San Bernab� (F-51),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0052,Urbano,07,
64109,San Bernab� (F-105),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0053,Urbano,07,
64109,3 de Febrero,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0055,Urbano,07,
64110,Madre Selva,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0056,Urbano,07,
64110,Misi�n Lincoln,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,3203,Urbano,07,
64116,Villa Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0059,Urbano,07,
64116,Cumbre Alta,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4007,Urbano,07,
64116,Lomas de Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4458,Urbano,07,
64117,Colinas de Valle Verde,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0060,Urbano,07,
64117,Valle Verde Segundo Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0061,Urbano,07,
64117,Balcones de las Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3748,Urbano,07,
64118,Paseo de las Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0063,Urbano,07,
64119,Fidel Vel�zquez (SNAT),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0064,Urbano,07,
64120,Loma Linda,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0065,Urbano,07,
64130,Villa Alegre,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0066,Urbano,07,
64130,Lomas de Villa Alegre,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4459,Urbano,07,
64140,Lomas Modelo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0067,Urbano,07,
64140,Unidad Modelo,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,31,039,0068,Urbano,07,
64140,Valle de Santa Luc�a (Granja Sanitaria),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3054,Urbano,07,
64145,Paso del �guila,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0069,Urbano,07,
64148,Genaro Rojas V�zquez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0070,Urbano,07,
64150,�lvaro Obreg�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0071,Urbano,07,
64150,Santa Cecilia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0072,Urbano,07,
64150,Villa Santa Cecilia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0073,Urbano,07,
64157,Valle Santa Cecilia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0074,Urbano,07,
64157,Rinc�n Santa Cecilia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3414,Urbano,07,
64158,Lomas de Santa Cecilia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0075,Urbano,07,
64159,Cerritos Modelo (F-76),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0076,Urbano,07,
64159,Mitra Dorada,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3670,Urbano,07,
64159,Lomas Modelo Norte,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4461,Urbano,07,
64160,16 de Septiembre,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0077,Urbano,07,
64160,Jard�n Modelo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0079,Urbano,07,
64160,Nueva Galicia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0080,Urbano,07,
64160,Nueva Modelo (F-8),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0081,Urbano,07,
64160,15 de Marzo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0082,Urbano,07,
64160,Santa Cruz (F- 10),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0083,Urbano,07,
64160,Esperanza o Pe�a Elizondo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4434,Urbano,07,
64165,Residencial Ra�l Rangel Fr�as,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0085,Urbano,07,
64165,Uni�n de Fierreros,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4472,Urbano,07,
64167,Lomas de La Unidad Modelo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0087,Urbano,07,
64168,Abelardo Zapata,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0088,Urbano,07,
64170,Felipe �ngeles,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0089,Urbano,07,
64170,San Francisco de As�s,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0091,Urbano,07,
64170,Villa Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0092,Urbano,07,
64170,Condocasa Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3204,Urbano,07,
64178,Borton�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0093,Urbano,07,
64180,Del Maestro,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0094,Urbano,07,
64180,Morelos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0095,Urbano,07,
64180,Nueva Morelos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0096,Urbano,07,
64180,Valle Morelos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0097,Urbano,07,
64180,Torres Pravia,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4825,Urbano,07,
64180,Privada Cumbres,Condominio,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,10,039,5794,Urbano,07,
64186,5 de Mayo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0098,Urbano,07,
64190,Central,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0099,Urbano,07,
64200,CROC,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,31,039,0100,Urbano,07,
