d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
99084,Los Sotoles,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1345,Urbano,01,
99089,Minera,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0455,Urbano,01,
99090,Quinta del Cobre,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,0018,Urbano,01,
99090,Insurgentes,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0019,Urbano,01,
99090,Electricistas,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0456,Urbano,01,
99090,Maravillas,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0457,Urbano,01,
99094,Lic. Abel D�vila Garc�a,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,0009,Urbano,01,
99094,San Carlos,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,0011,Urbano,01,
99094,Mesoamerica,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0780,Urbano,01,
99094,Polvaderas,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0782,Urbano,01,
99094,San Felipe,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,0793,Urbano,01,
99094,Del Bosque,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1329,Urbano,01,
99094,Impresionistas,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1335,Urbano,01,
99094,Victoria,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,1339,Urbano,01,
99094,Providencia,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1340,Urbano,01,
99094,Muralista,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1342,Urbano,01,
99094,Magisterio Unido,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1343,Urbano,01,
99094,Magisterial,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,1344,Urbano,01,
99094,Los Olivos,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,1346,Urbano,01,
99095,Villas del Campestre,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,0003,Urbano,01,
99099,Jes�s Gonzalez Ortega,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,0458,Urbano,01,
99099,Venustiano Carranza,Colonia,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,09,010,0459,Urbano,01,
99099,Villas Jard�n,Fraccionamiento,Fresnillo,Zacatecas,Fresnillo,99001,32,99001,21,010,1337,Urbano,01,
99100,Sombrerete Centro,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,0462,Urbano,16,
99102,La Urbaleja y los M�sicos,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1034,Urbano,16,
99102,La Pur�sima,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1043,Urbano,16,
99102,L�pez Mateos,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1044,Urbano,16,
99102,Ampliaci�n L�pez Mateos,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1045,Urbano,16,
99102,Sombreretillo,Barrio,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,02,042,1047,Urbano,16,
99102,El Coronel,Fraccionamiento,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,21,042,1051,Urbano,16,
99102,Loma La Colorada,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1054,Urbano,16,
99102,La Soledad,Barrio,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,02,042,1056,Urbano,16,
99102,La Perla,Fraccionamiento,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,21,042,1678,Urbano,16,
99103,Divisi�n del Norte,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1030,Urbano,16,
99103,La Cueva,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1031,Urbano,16,
99103,Santo Domingo,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1032,Urbano,16,
99103,Del Oro,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1033,Urbano,16,
99103,La Caridad y La Huerta,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1039,Urbano,16,
99103,Huerta de los Santos Ni�os,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1049,Urbano,16,
99103,Industrial,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1050,Urbano,16,
99103,Santa Rosa,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1025,Urbano,16,
99103,San Pedro,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1026,Urbano,16,
99103,El Chepinque,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1027,Urbano,16,
99103,Las Escobillas,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1028,Urbano,16,
99103,El Cerrito de Guadalupe,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1029,Urbano,16,
99104,El Consuelo,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1035,Urbano,16,
99104,Lomas del Consuelo,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1036,Urbano,16,
99104,La Pila,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1037,Urbano,16,
99104,La Santiaga,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1038,Urbano,16,
99104,INFONAVIT,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1040,Urbano,16,
99104,FOVISSSTE,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1042,Urbano,16,
99104,El Pe�asco,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1046,Urbano,16,
99104,La Blanca,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1048,Urbano,16,
99104,El Ranchito,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1052,Urbano,16,
99104,La Palmilla,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1055,Urbano,16,
99104,Huertas Grandes,Colonia,Sombrerete,Zacatecas,Sombrerete,99101,32,99101,09,042,1293,Urbano,16,
99106,Ignacio Zaragoza (Estaci�n Fr�o),Hacienda,Sombrerete,Zacatecas,,99101,32,99101,24,042,0460,Rural,,
99106,�lvaro Obreg�n,Rancher�a,Sombrerete,Zacatecas,,99101,32,99101,29,042,0466,Rural,,
99109,Jos� Mar�a Morelos (Morelos),Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0461,Rural,,
99109,San Martin,Rancher�a,Sombrerete,Zacatecas,,99101,32,99101,29,042,0463,Rural,,
99109,Ojo de Agua,Pueblo,Sombrerete,Zacatecas,,99101,32,99101,28,042,0467,Rural,,
99109,San Jose de F�lix,Pueblo,Sombrerete,Zacatecas,,99101,32,99101,28,042,0468,Rural,,
99109,Santa Rita,Rancher�a,Sombrerete,Zacatecas,,99101,32,99101,29,042,0469,Rural,,
99109,Villa Insurgentes (El Calabazal),Pueblo,Sombrerete,Zacatecas,,99101,32,99101,28,042,0470,Rural,,
99110,Jos� Santos Ba�uelos (Ba�uelos Viejo),Rancher�a,Sombrerete,Zacatecas,,98421,32,98421,29,042,0006,Rural,,
99110,Jos� Santos Ba�uelos (Ba�uelos Nuevo),Rancher�a,Sombrerete,Zacatecas,,98421,32,98421,29,042,0007,Rural,,
99110,Felipe �ngeles,Colonia,Sombrerete,Zacatecas,,98421,32,98421,09,042,0471,Rural,,
99110,Francisco Murgu�a,Hacienda,Sombrerete,Zacatecas,,98421,32,98421,24,042,0472,Rural,,
99110,Gonz�lez Ortega,Colonia,Sombrerete,Zacatecas,,98421,32,98421,09,042,0473,Urbano,,
99110,Hidalgo,Ejido,Sombrerete,Zacatecas,,98421,32,98421,15,042,0474,Rural,,
99110,Ignacio Zaragoza,Ejido,Sombrerete,Zacatecas,,98421,32,98421,15,042,0475,Rural,,
99113,Charco Blanco,Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0001,Rural,,
99115,Salas P�rez,Pueblo,Sombrerete,Zacatecas,,99101,32,99101,28,042,0002,Rural,,
99119,Berros y Ojo Santo,Rancher�a,Sombrerete,Zacatecas,,98421,32,98421,29,042,0004,Rural,,
99119,El Sauz del Terrero,Rancher�a,Sombrerete,Zacatecas,,98421,32,98421,29,042,0005,Rural,,
99119,Benito Ju�rez,Ejido,Sombrerete,Zacatecas,,98421,32,98421,15,042,0477,Rural,,
99119,Cuauht�moc (Santa Catarina),Colonia,Sombrerete,Zacatecas,,98421,32,98421,09,042,0478,Rural,,
99119,Flores Garcia,Ejido,Sombrerete,Zacatecas,,98421,32,98421,15,042,0479,Rural,,
99119,Ignacio Allende,Ejido,Sombrerete,Zacatecas,,98421,32,98421,15,042,1636,Rural,,
99120,Lo de Mena,Rancher�a,Sombrerete,Zacatecas,,99101,32,99101,29,042,0480,Rural,,
99120,Corrales,Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0481,Rural,,
99121,Estancia de Guadalupe,Pueblo,Sombrerete,Zacatecas,,99101,32,99101,28,042,0482,Rural,,
99121,Felipe �ngeles (La Estancia),Rancher�a,Sombrerete,Zacatecas,,99101,32,99101,29,042,0483,Rural,,
99121,Menonita,Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0484,Rural,,
99121,San Jos� de Mesillas (Mesillas),Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0485,Rural,,
99121,Refugio de los Pozos,Hacienda,Sombrerete,Zacatecas,,99101,32,99101,24,042,0486,Rural,,
99128,San Jose de Ranchos,Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0487,Rural,,
99128,San Juan de La Tapia,Ejido,Sombrerete,Zacatecas,,99101,32,99101,15,042,0488,Rural,,
99129,San Jos� de Gracia,Rancho,Sombrerete,Zacatecas,,99101,32,99101,48,042,0003,Rural,,
99129,Vergelitos,Rancher�a,Sombrerete,Zacatecas,,99101,32,99101,29,042,0489,Rural,,
99130,Barrancas,Rancher�a,Sain Alto,Zacatecas,,99131,32,99131,29,040,0490,Rural,,
99130,Jos� Mar�a Morelos (Santa M�nica),Pueblo,Sain Alto,Zacatecas,,99131,32,99131,28,040,0491,Rural,,
99130,R�o de Medina,Pueblo,Sain Alto,Zacatecas,,99131,32,99131,28,040,0492,Rural,,
99130,Sain Alto,Pueblo,Sain Alto,Zacatecas,,99131,32,99131,28,040,0493,Rural,,
99130,Sain Bajo,Pueblo,Sain Alto,Zacatecas,,99131,32,99131,28,040,0494,Rural,,
99130,San Antonio del �lamo,Colonia,Sain Alto,Zacatecas,,99131,32,99131,09,040,1651,Rural,,
99132,El Cazadero,Rancher�a,Sain Alto,Zacatecas,,98421,32,98421,29,040,0496,Rural,,
99138,Laguna Blanca,Rancher�a,Sain Alto,Zacatecas,,99131,32,99131,29,040,1643,Rural,,
99138,Santa Eduviges,Rancher�a,Sain Alto,Zacatecas,,99131,32,99131,29,040,1644,Rural,,
99140,Cantuna,Rancher�a,Sain Alto,Zacatecas,,99101,32,99101,29,040,0497,Rural,,
99141,Ca�as,Rancher�a,Sain Alto,Zacatecas,,98421,32,98421,29,040,0500,Rural,,
99141,Emiliano Zapata,Rancher�a,Sain Alto,Zacatecas,,98421,32,98421,29,040,0501,Rural,,
99141,Luis Moya,Rancher�a,Sain Alto,Zacatecas,,98421,32,98421,29,040,0502,Rural,,
99150,Carrillo,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0503,Rural,,
99150,El Modelo,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0504,Rural,,
99150,El Pardillo Tercero,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0505,Rural,,
99150,El Pardillo Primero,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0506,Rural,,
99150,El Pardillo Segundo,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0507,Rural,,
99150,Estaci�n San Jos�,Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0508,Rural,,
99150,Las Catarinas,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0509,Rural,,
99150,Miguel Hidalgo,Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0510,Rural,,
99150,Pur�sima del Maguey,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0511,Rural,,
99150,Santiaguillo,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0512,Rural,,
99150,Los Chilitos,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,1720,Rural,,
99154,Santa Ana,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,1739,Rural,,
99158,Plateros,Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0514,Rural,,
99159,Rafael Y��ez Sosa (El Mezquite),Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0007,Rural,,
99159,Chichimequillas,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0515,Rural,,
99160,Vasco de Quiroga,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0004,Rural,,
99160,El Centro,Hacienda,Fresnillo,Zacatecas,,99001,32,99001,24,010,0516,Rural,,
99160,Francisco I Madero,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0517,Rural,,
99160,La Casita,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0518,Rural,,
99160,Vicente Guerrero,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0519,Rural,,
99170,El Baluarte,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0520,Rural,,
99170,Jos� Mar�a Morelos,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0521,Rural,,
99170,Montemariana (Colonia Mariana),Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0522,Rural,,
99170,Rio Florido,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0523,Rural,,
99170,6 de Enero,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0524,Rural,,
99170,San Ignacio,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,1292,Rural,,
99178,Plenitud,Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0525,Rural,,
99178,San Vicente de Plenitud (San Vicente),Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0526,Rural,,
99178,Los �lamos,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,1645,Rural,,
99179,El Salto,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0527,Rural,,
99179,Tapias de Santa Cruz,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0528,Rural,,
99179,El Epazote,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0820,Rural,,
99180,Estaci�n Guti�rrez,Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0529,Rural,,
99188,Altamira,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0532,Rural,,
99188,L�zaro C�rdenas (Rancho Grande),Pueblo,Fresnillo,Zacatecas,,99001,32,99001,28,010,0533,Urbano,,
99188,San Pablo de Rancho Grande,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0534,Rural,,
99189,Erendirilla,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0020,Urbano,,
99189,Loma Bonita,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0021,Urbano,,
99189,Las Flores,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0022,Urbano,,
99189,Esparza,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0023,Urbano,,
99189,San Jos� de Lourdes,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0535,Urbano,,
99190,Agr�cola Guanajuato,Colonia,Fresnillo,Zacatecas,,99001,32,99001,09,010,0536,Rural,,
99190,Guadalupe de Trujillo,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0537,Rural,,
99190,Mat�as Ramos,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0539,Rural,,
99190,San Isidro de Cabrales,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0540,Rural,,
99190,Santa Rosa,Hacienda,Fresnillo,Zacatecas,,99001,32,99001,24,010,0541,Rural,,
99198,Labor de Santa B�rbara,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0542,Rural,,
99199,Buenavista de Trujillo,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0008,Rural,,
99199,San Jos� del R�o,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0543,Rural,,
99199,Trujillo,Rancher�a,Fresnillo,Zacatecas,,99001,32,99001,29,010,0544,Rural,,
99200,Capul�n de la Sierra,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0545,Rural,,
99200,Cruces,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0546,Rural,,
99200,El Astillero,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0547,Rural,,
99200,El Tejujan,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0548,Rural,,
99200,Mimbres,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0549,Rural,,
99200,San Miguel,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0550,Rural,,
99200,Trojes,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0551,Rural,,
99200,El Resbal�n,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,1307,Rural,,
99200,Tejones,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,1308,Rural,,
99201,San Jos� del Vergel,Colonia,Valpara�so,Zacatecas,,99251,32,99251,09,049,0553,Rural,,
99202,Vicente Escudero,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0554,Rural,,
99203,Felipe �ngeles (Pastores),Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0555,Rural,,
99206,La Pila de Las Oscuras (La Pila),Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,1683,Rural,,
99208,Presa del Rosarito,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0003,Rural,,
99208,San Antonio de Padua,Pueblo,Valpara�so,Zacatecas,,99251,32,99251,28,049,0569,Rural,,
99209,Potrero de Gallego,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0557,Rural,,
99210,Milpillas de La Sierra,Pueblo,Valpara�so,Zacatecas,,99001,32,99001,28,049,0558,Rural,,
99220,Caracoles y Anexas,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0559,Rural,,
99220,San Mateo,Pueblo,Valpara�so,Zacatecas,,99251,32,99251,28,049,0560,Rural,,
99225,Pe�itas de San Mateo,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0561,Rural,,
99230,Lobatos,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0562,Rural,,
99230,Mala Noche,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0563,Rural,,
99231,Xoconoxtle,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0564,Rural,,
99237,Cueva Grande,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0565,Rural,,
99238,Boquilla del Refugio,Rancher�a,Valpara�so,Zacatecas,,99251,32,99251,29,049,0566,Rural,,
99239,San Jose de Llanetes,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0567,Rural,,
99240,San Juan Capistrano,Ejido,Valpara�so,Zacatecas,,99251,32,99251,15,049,0568,Rural,,
99250,Valpara�so Centro,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0552,Urbano,13,
99252,La Vi�a,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0990,Urbano,13,
99252,Santo Domingo,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,1001,Urbano,13,
99252,La Lagunilla,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,1010,Urbano,13,
99252,Las Rosas,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1019,Urbano,13,
99253,Ameca,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,0981,Urbano,13,
99253,Agua Fr�a,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0982,Urbano,13,
99253,El Panalito,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,0986,Urbano,13,
99253,La Joyita,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,0989,Urbano,13,
99253,Sim�n Bol�var,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1003,Urbano,13,
99254,Los Guerreros,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0002,Urbano,13,
99254,Alameda,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,0980,Urbano,13,
99254,El Lago,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0987,Urbano,13,
99254,Lomas del Valle,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0992,Urbano,13,
99254,Magisterial,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,0993,Urbano,13,
99254,Francisco I. Madero,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0994,Urbano,13,
99254,Ranchito de La Cruz,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,0998,Urbano,13,
99254,La Mesita,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1305,Urbano,13,
99255,Los Nogales,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,0997,Urbano,13,
99255,Ranchito del Tanque,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,0999,Urbano,13,
99256,Del Refugio,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,1005,Urbano,13,
99256,La Lentejita,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,1006,Urbano,13,
99256,Puerta de Cadena del Sur,Barrio,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,02,049,1007,Urbano,13,
99257,Buenavista,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,0983,Urbano,13,
99257,Enrique Estrada,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,0988,Urbano,13,
99257,M�xico,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0995,Urbano,13,
99257,Mauro Talamantes,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,0996,Urbano,13,
99257,Santa Rita,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1000,Urbano,13,
99257,Sierra Dorada,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,1002,Urbano,13,
99257,Bellavista,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1004,Urbano,13,
99257,Emiliano Zapata,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1008,Urbano,13,
99258,El Pedregal,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,0001,Urbano,13,
99258,Cumbres del Valle,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0984,Urbano,13,
99258,Deportiva,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0985,Urbano,13,
99258,Las Am�ricas,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1306,Urbano,13,
99259,Lomas del Para�so,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,0991,Urbano,13,
99259,Atotonilco,Colonia,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,09,049,1009,Urbano,13,
99259,El Vallecito,Fraccionamiento,Valpara�so,Zacatecas,Valpara�so,99251,32,99251,21,049,1757,Urbano,13,
99260,Alameda,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0001,Urbano,,
99260,Altamira,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0002,Urbano,,
99260,Solidaridad,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0003,Urbano,,
99260,Pe�itas,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0004,Urbano,,
99260,Magisterial,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0005,Urbano,,
99260,Las Huertas,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0006,Urbano,,
99260,Jalisco,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0007,Urbano,,
99260,Fatima,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0008,Urbano,,
99260,El Rebote,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0009,Urbano,,
99260,Concordia,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0011,Urbano,,
99260,Cardenillo,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0012,Urbano,,
99260,Colorada,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0570,Urbano,,
99260,Chalchihuites,Colonia,Chalchihuites,Zacatecas,,99261,32,99261,09,009,0571,Urbano,,
99260,Jos� Mar�a Morelos (San Jos� de Gracia),Rancher�a,Chalchihuites,Zacatecas,,99261,32,99261,29,009,0572,Rural,,
99270,Estaci�n de Canutillo,Rancher�a,Chalchihuites,Zacatecas,,99261,32,99261,29,009,0574,Rural,,
99270,Jos� de Buenavista (San Jos� de Abajo),Ejido,Chalchihuites,Zacatecas,,99261,32,99261,15,009,0575,Rural,,
99279,Gualterio,Pueblo,Chalchihuites,Zacatecas,,99261,32,99261,28,009,0576,Rural,,
99280,Jimenez Del Teul,Pueblo,Jim�nez del Teul,Zacatecas,,99261,32,99261,28,021,0577,Rural,,
99300,Jerez Centro,Colonia,Jerez,Zacatecas,Jerez de Garc�a Salinas,99301,32,99301,09,020,0578,Urbano,02,
99300,Barrio Nuevo,Colonia,Jerez,Zacatecas,Jerez de Garc�a Salinas,99301,32,99301,09,020,1745,Urbano,02,
99310,Guadalupe,Colonia,Jerez,Zacatecas,Jerez de Garc�a Salinas,99301,32,99301,09,020,0580,Urbano,02,
99311,Magisterial,Colonia,Jerez,Zacatecas,Jerez de Garc�a Salinas,99301,32,99301,09,020,0581,Urbano,02,
