d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
28219,Villa Florencia,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0048,Urbano,02,
28219,Residencial Las Arekas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0049,Urbano,02,
28219,Torremolinos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0050,Urbano,02,
28219,Ibiza,Condominio,Manzanillo,Colima,Manzanillo,28201,06,28201,10,007,0051,Urbano,02,
28219,Puerta de Hierro,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0052,Urbano,02,
28219,Real Acuamarina,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0056,Urbano,02,
28219,Palma Real,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0058,Urbano,02,
28219,Valle de las Garzas I,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0144,Urbano,02,
28219,Costa Azul,Condominio,Manzanillo,Colima,Manzanillo,28201,06,28201,10,007,0158,Urbano,02,
28219,Del Sol,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0478,Urbano,02,
28219,Parque industrial FONDEPORT,Zona industrial,Manzanillo,Colima,Manzanillo,28201,06,28201,37,007,0498,Urbano,02,
28219,FETSE,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0501,Urbano,02,
28219,La Esperanza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0519,Urbano,02,
28219,Playa Blanca,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0576,Urbano,02,
28219,Playa de Oro,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0577,Urbano,02,
28219,Playa Real,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0578,Urbano,02,
28219,Soleares,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0596,Urbano,02,
28219,Villa Mar,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0605,Urbano,02,
28219,Barrio 5,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0646,Urbano,02,
28219,Villa Oc�ano,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0686,Urbano,02,
28219,Villa Caracol,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,21,007,0823,Urbano,02,
28230,Las Joyas,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0145,Urbano,02,
28230,El Roc�o,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0492,Urbano,02,
28230,Ignacio Zaragoza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0506,Urbano,02,
28236,Manzanillo,Puerto,Manzanillo,Colima,Manzanillo,28201,06,28201,40,007,0859,Urbano,02,
28237,Benito Ju�rez,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0146,Urbano,02,
28237,La Gasera,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0522,Urbano,02,
28237,Las Torres,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0537,Urbano,02,
28237,Leandro Valle,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0541,Urbano,02,
28237,Punta Grande,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0582,Urbano,02,
28238,Bellavista,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0147,Urbano,02,
28239,Lomas de Gregorio Figueroa,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0021,Urbano,02,
28239,Loma Alta,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0022,Urbano,02,
28239,Primavera,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0023,Urbano,02,
28239,16 de Septiembre,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0148,Urbano,02,
28239,Tapeixtles,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0342,Urbano,02,
28239,INDECO,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0507,Urbano,02,
28239,Isla Real,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0509,Urbano,02,
28239,La Negrita,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0559,Urbano,02,
28239,San Carlos,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0588,Urbano,02,
28240,Punta Chica,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0149,Urbano,02,
28250,Bur�crata,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0150,Urbano,02,
28259,San Pedrito,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0151,Urbano,02,
28260,Libertad,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0152,Urbano,02,
28269,Sector 5,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0033,Urbano,02,
28269,Cuauht�moc,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0153,Urbano,02,
28269,Alameda,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0452,Urbano,02,
28270,Padre Hidalgo,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0154,Urbano,02,
28278,Pedregoza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0156,Urbano,02,
28279,Bonanza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,09,007,0157,Urbano,02,
28300,Armer�a Centro,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0159,Urbano,05,
28304,Cristo Rey,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0161,Urbano,05,
28304,L�zaro C�rdenas,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0162,Urbano,05,
28304,Lindavista,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0163,Urbano,05,
28305,Ejido,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0164,Urbano,05,
28306,Emiliano Zapata,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0165,Urbano,05,
28306,Independencia,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0166,Urbano,05,
28307,Hacienda las Primaveras,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0001,Urbano,05,
28307,El Campanario,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0167,Urbano,05,
28307,El Pelillo,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0168,Urbano,05,
28307,Gregorio Torres Quintero,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0169,Urbano,05,
28307,El Arenal,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0776,Urbano,05,
28307,Valle del Sol,Fraccionamiento,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,21,001,0777,Urbano,05,
28307,Sagrado Coraz�n,Colonia,Armer�a,Colima,Ciudad de Armer�a,28301,06,28301,09,001,0778,Rural,05,
28310,Rinc�n de L�pez,Pueblo,Armer�a,Colima,,28301,06,28301,28,001,0170,Urbano,,
28315,El Puertecito,Rancher�a,Armer�a,Colima,,28301,06,28301,29,001,0171,Rural,,
28317,Augusto G�mez Villanueva (Coalatilla),Ejido,Armer�a,Colima,,28301,06,28301,15,001,0172,Rural,,
28320,Cofrad�a de Ju�rez,Pueblo,Armer�a,Colima,,28301,06,28301,28,001,0174,Urbano,,
28330,Periquillo,Pueblo,Armer�a,Colima,,28301,06,28301,28,001,0175,Rural,,
28330,Flor de Coco,Colonia,Armer�a,Colima,,28301,06,28301,09,001,0497,Rural,,
28340,Los Reyes (Zorrillos),Ejido,Armer�a,Colima,,28301,06,28301,15,001,0177,Rural,,
28350,Cuyutl�n,Rancher�a,Armer�a,Colima,,28301,06,28301,29,001,0181,Rural,,
28350,El Para�so [Balneario],Rancher�a,Armer�a,Colima,,28301,06,28301,29,001,0182,Rural,,
28362,El Banco de Jicot�n,Exhacienda,Armer�a,Colima,,28301,06,28301,18,001,0183,Rural,,
28400,Valle de las Huertas,Fraccionamiento,Coquimatl�n,Colima,,28401,06,28401,21,004,0001,Urbano,,
28400,Santa Rita,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0002,Urbano,,
28400,Agua Zarca,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0184,Rural,,
28400,Coquimatl�n,Pueblo,Coquimatl�n,Colima,,28401,06,28401,28,004,0185,Urbano,,
28400,El Chical,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0186,Rural,,
28400,Jala,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0187,Rural,,
28400,La Esperanza,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0188,Rural,,
28400,La Sidra,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0189,Rural,,
28400,Camichines,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0462,Urbano,,
28400,Cazumba,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0465,Urbano,,
28400,Emiliano Zapata,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0480,Urbano,,
28400,El�as Zamora Verduzco,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0493,Urbano,,
28400,Jardines del Llano,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0511,Urbano,,
28400,Las Higueras,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0533,Urbano,,
28400,San Miguel,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0592,Urbano,,
28400,Las Moras,Colonia,Coquimatl�n,Colima,,28401,06,28401,09,004,0791,Urbano,,
28402,El Poblado,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0191,Rural,,
28403,Los Limones,Pueblo,Coquimatl�n,Colima,,28401,06,28401,28,004,0719,Rural,,
28405,El Algodonal,Rancher�a,Coquimatl�n,Colima,,28401,06,28401,29,004,0192,Rural,,
28410,Ju�rez (La Magdalena),Pueblo,Coquimatl�n,Colima,,28401,06,28401,28,004,0193,Urbano,,
28450,Celsa Virgen,Colonia,Comala,Colima,,28451,06,28451,09,003,0780,Urbano,,
28450,Santa Cecilia,Colonia,Comala,Colima,,28451,06,28451,09,003,0781,Urbano,,
28450,La Trinidad,Colonia,Comala,Colima,,28451,06,28451,09,003,0782,Urbano,,
28450,La Ca�ada,Colonia,Comala,Colima,,28451,06,28451,09,003,0784,Rural,,
28450,Miguel de La Madrid Hurtado,Colonia,Comala,Colima,,28451,06,28451,09,003,0785,Urbano,,
28450,Lomas de Comala,Colonia,Comala,Colima,,28451,06,28451,09,003,0786,Urbano,,
28450,Campo Verde,Colonia,Comala,Colima,,28451,06,28451,09,003,0845,Urbano,,
28450,Solidaridad Aguajitos,Colonia,Comala,Colima,,28451,06,28451,09,003,0846,Urbano,,
28450,Real Nogueras,Colonia,Comala,Colima,,28451,06,28451,09,003,0847,Urbano,,
28450,Lomas del Pedregal,Colonia,Comala,Colima,,28451,06,28451,09,003,0848,Urbano,,
28450,Lomas Altas,Colonia,Comala,Colima,,28451,06,28451,09,003,0849,Urbano,,
28450,Real de Mendoza,Colonia,Comala,Colima,,28451,06,28451,09,003,0850,Urbano,,
28450,Barrio Alto,Colonia,Comala,Colima,,28451,06,28451,09,003,0851,Urbano,,
28450,Campestre Comala,Colonia,Comala,Colima,,28451,06,28451,09,003,0852,Urbano,,
28450,Comala,Pueblo,Comala,Colima,,28451,06,28451,28,003,0194,Urbano,,
28450,Zacualpan,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0195,Rural,,
28450,Los Llanitos,Colonia,Comala,Colima,,28451,06,28451,09,003,0199,Urbano,,
28450,Cuauht�moc,Colonia,Comala,Colima,,28451,06,28451,09,003,0474,Urbano,,
28450,L�zaro C�rdenas,Colonia,Comala,Colima,,28451,06,28451,09,003,0538,Urbano,,
28450,Los Aguajes,Colonia,Comala,Colima,,28451,06,28451,09,003,0550,Urbano,,
28450,Francisco Ram�rez Villarreal,Colonia,Comala,Colima,,28451,06,28451,09,003,0580,Urbano,,
28452,La Caja,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0197,Rural,,
28454,Nogueras,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0198,Rural,,
28454,La Yerbabuena,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0530,Rural,,
28459,Suchitl�n,Pueblo,Comala,Colima,,28451,06,28451,28,003,0201,Urbano,,
28460,Cofrad�a de Suchitl�n,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0202,Rural,,
28460,La Nogalera,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0720,Rural,,
28461,El Remate,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0203,Rural,,
28462,Lagunitas,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0204,Rural,,
28463,Hacienda de San Antonio,Rancho,Comala,Colima,,28451,06,28451,48,003,0206,Rural,,
28464,La Becerrera,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0207,Rural,,
28464,La Mar�a,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0208,Rural,,
28465,Los Colomos,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0209,Rural,,
28466,Agosto,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0210,Rural,,
28466,Colomitos,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0211,Rural,,
28466,El Remudadero,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0212,Rural,,
28469,Campo Cuatro,Rancher�a,Comala,Colima,,28451,06,28451,29,003,0213,Rural,,
28500,Cuauht�moc,Pueblo,Cuauht�moc,Colima,,28501,06,28501,28,005,0214,Urbano,,
28500,El Toreo,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0643,Urbano,,
28504,Lomas Santa Cruz,Fraccionamiento,Cuauht�moc,Colima,,28501,06,28501,21,005,0003,Urbano,,
28504,Griselda Alvarez Ponce de Le�n,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0503,Urbano,,
28504,La Presa,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0525,Urbano,,
28504,Los Monos,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0551,Urbano,,
28504,San Rafael,Fraccionamiento,Cuauht�moc,Colima,,28501,06,28501,21,005,0593,Urbano,,
28504,Campestre San Jer�nimo,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0691,Urbano,,
28504,La Cayetana,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0692,Urbano,,
28504,La Escondida,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0695,Urbano,,
28506,Emiliano Zapata,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0495,Urbano,,
28506,San Jer�nimo,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0760,Urbano,,
28507,Valle Real,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0001,Urbano,,
28507,Las Higueras,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0534,Urbano,,
28510,Santa Mariana,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0006,Urbano,,
28510,Queser�a,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0217,Urbano,,
28513,El Arenal,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0005,Urbano,,
28513,M�xico,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0007,Urbano,,
28513,Ermita,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0790,Urbano,,
28514,La Cruz,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0516,Urbano,,
28515,Concepci�n Barbosa,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0473,Urbano,,
28516,Arsenio Farell Cubillas,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0564,Urbano,,
28517,Solidaridad,Colonia,Cuauht�moc,Colima,,28511,06,28511,09,005,0597,Urbano,,
28520,Alcaraces,Rancher�a,Cuauht�moc,Colima,,28511,06,28511,29,005,0219,Rural,,
28521,Palmillas,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0220,Rural,,
28522,El Barro,Rancher�a,Cuauht�moc,Colima,,28511,06,28511,29,005,0221,Rural,,
28523,Cerro Colorado,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0222,Rural,,
28530,Altozano,Condominio,Cuauht�moc,Colima,,28501,06,28501,10,005,0004,Rural,,
28530,Chiapa,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0223,Rural,,
28530,Ocotillo,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0225,Rural,,
28531,Montitl�n,Rancher�a,Cuauht�moc,Colima,,28511,06,28511,29,005,0226,Rural,,
28550,El Campanario,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0002,Urbano,,
28550,Lagunilla,Colonia,Cuauht�moc,Colima,,28501,06,28501,09,005,0008,Urbano,,
28550,El Trapiche,Pueblo,Cuauht�moc,Colima,,28501,06,28501,28,005,0228,Urbano,,
28550,San Joaqu�n,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0229,Rural,,
28553,El C�bano,Hacienda,Cuauht�moc,Colima,,28501,06,28501,24,005,0230,Rural,,
28554,El Pari�n,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0231,Rural,,
28555,La Palma,Rancher�a,Cuauht�moc,Colima,,28501,06,28501,29,005,0232,Rural,,
28557,ISENCO,Equipamiento,Cuauht�moc,Colima,,28001,06,28001,17,005,0856,Rural,,
28590,Buenavista,Ejido,Cuauht�moc,Colima,,28501,06,28501,15,005,0233,Rural,,
28597,Estaci�n Alzada,Paraje,Cuauht�moc,Colima,,28501,06,28501,45,005,0216,Rural,,
28597,Baj�o de la Leona,Pueblo,Cuauht�moc,Colima,,28501,06,28501,28,005,0799,Rural,,
28599,Colima (Lic. Miguel de la Madrid Hurtado),Aeropuerto,Cuauht�moc,Colima,,28501,06,28501,01,005,0234,Rural,,
28600,Estapilla,Ejido,Colima,Colima,,28001,06,28001,15,002,0235,Rural,,
28600,Piscila,Ejido,Colima,Colima,,28001,06,28001,15,002,0236,Rural,,
28600,Puerta de �nzar,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0237,Rural,,
28600,Los Tepames,Pueblo,Colima,Colima,,28001,06,28001,28,002,0238,Rural,,
28600,Ticuizit�n,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0239,Rural,,
28600,Tinajas,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0240,Rural,,
28600,El Amarradero,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0482,Rural,,
28610,El Chanal,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0244,Rural,,
28613,La Capacha,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0247,Rural,,
28620,Lo de Villa,Colonia,Colima,Colima,,28001,06,28001,09,002,0250,Urbano,,
28620,Ejidal,Colonia,Colima,Colima,,28001,06,28001,09,002,0803,Urbano,,
28620,J. Jes�s R�os,Colonia,Colima,Colima,,28001,06,28001,09,002,0804,Urbano,,
28626,El Alpuyequito,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0099,Rural,,
28627,Loma de Ju�rez (El Mezquite),Rancher�a,Colima,Colima,,28001,06,28001,29,002,0252,Rural,,
28628,Los Mezcales,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0253,Rural,,
28629,Las Golondrinas,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0254,Rural,,
28630,El Bordo,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0255,Rural,,
28633,La Media Luna,Pueblo,Colima,Colima,,28001,06,28001,28,002,0797,Rural,,
28634,El Astillero de Abajo,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0483,Rural,,
28634,El Astillero de Arriba,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0484,Rural,,
28634,Trapichillos,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0600,Rural,,
28635,La Loma de Ignacio Allende,Pueblo,Colima,Colima,,28001,06,28001,28,002,0798,Rural,,
28638,Corralitos,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0256,Rural,,
28640,Los Asmoles,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0257,Rural,,
28645,Acatit�n,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0259,Rural,,
28646,Las Gu�simas (Las Borregas),Rancher�a,Colima,Colima,,28001,06,28001,29,002,0260,Rural,,
28647,Los Ortices,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0261,Rural,,
28650,Paso del Zarco,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0262,Rural,,
28655,La Higuerita,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0263,Rural,,
28656,Las Tunas,Rancher�a,Colima,Colima,,28001,06,28001,29,002,0264,Rural,,
28700,Los Gobernadores,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0001,Urbano,,
28700,Carlos de la Madrid Virgen,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0002,Urbano,,
28700,Daniel Contreras Lara,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0003,Urbano,,
28700,Ixtlahuac�n,Pueblo,Ixtlahuac�n,Colima,,28706,06,28706,28,006,0266,Urbano,,
28700,Mojotal,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0557,Urbano,,
28700,11 Pueblos,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0568,Urbano,,
28700,6 de Enero,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0595,Urbano,,
28703,Jiliotupa,Ejido,Ixtlahuac�n,Colima,,28706,06,28706,15,006,0269,Rural,,
28704,Las Trancas,Ejido,Ixtlahuac�n,Colima,,28706,06,28706,15,006,0270,Rural,,
28705,La Presa (Barranca del Rebozo),Ejido,Ixtlahuac�n,Colima,,28706,06,28706,15,006,0274,Rural,,
28705,L�zaro C�rdenas,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0539,Rural,,
28720,Aquiles Serd�n (Tamala),Ejido,Ixtlahuac�n,Colima,,28706,06,28706,15,006,0276,Rural,,
28724,San Gabriel,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0277,Rural,,
28730,Zinacamitl�n (Los Chicos),Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0267,Rural,,
28730,Chamila,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0275,Rural,,
28730,Santa In�s,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0280,Rural,,
28730,La Tunita,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0281,Rural,,
28733,La Tepamera,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0279,Rural,,
28733,Las Anonas,Colonia,Ixtlahuac�n,Colima,,28706,06,28706,09,006,0531,Rural,,
28734,Agua de la Virgen,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0265,Rural,,
28734,El Camich�n (Veintis�is de Julio),Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0271,Rural,,
28735,Las Conchas,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0268,Rural,,
28735,El Capire,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0283,Rural,,
28735,Higueras de Santa Rosa,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0802,Rural,,
28736,El Galaje,Rancher�a,Ixtlahuac�n,Colima,,28706,06,28706,29,006,0284,Rural,,
28750,27 de Octubre,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0001,Urbano,,
28750,Los Mangos,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0002,Urbano,,
28750,Minatitl�n,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0285,Urbano,,
28750,Carlos de La Madrid Vejar,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0464,Urbano,,
28750,Infonavit,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0508,Urbano,,
28750,Progreso,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0581,Urbano,,
28760,Agua Salada,Ejido,Minatitl�n,Colima,,28751,06,28751,15,008,0287,Rural,,
28760,La Loma,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0288,Rural,,
28765,El Sauz,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0289,Rural,,
28767,San Antonio,Congregaci�n,Minatitl�n,Colima,,28751,06,28751,11,008,0290,Rural,,
28767,Paticajo,Colonia,Minatitl�n,Colima,,28751,06,28751,09,008,0569,Rural,,
28772,El Terrero,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0291,Rural,,
28774,Ranchitos,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0292,Rural,,
28780,El Arrayanal,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0293,Rural,,
28783,La Playa (La Playita),Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0294,Rural,,
28784,Potrero Grande,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0295,Rural,,
28784,Las Gu�simas,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0298,Rural,,
28784,El Nogal,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0299,Rural,,
28784,Agua Fr�a,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0300,Rural,,
28788,Palo Verde,Rancher�a,Minatitl�n,Colima,,28751,06,28751,29,008,0297,Rural,,
28792,Pe�a Colorada (Fierro),Pueblo,Minatitl�n,Colima,,28751,06,28751,28,008,0716,Rural,,
28800,L�zaro C�rdenas,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0540,Urbano,,
28800,L�pez Mateos,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0549,Urbano,,
28800,Mar�a Luisa Campero,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0554,Urbano,,
28800,Marina Nacional,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0555,Urbano,,
28800,Miguel de La Madrid,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0556,Urbano,,
28800,San Francisco,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0589,Urbano,,
28800,20 de Noviembre,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0602,Urbano,,
28800,La Calma,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0693,Urbano,,
28800,La Playita,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0694,Urbano,,
28800,Residencial el Colomo,Fraccionamiento,Manzanillo,Colima,,28201,06,28201,21,007,0024,Urbano,,
28800,Zona Centro El Colomo,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0301,Urbano,,
28800,Las Juntas (La Flore�a),Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0302,Rural,,
